Gene_ID	KEGG_ID
Phatr3_J47179	K20093
Phatr3_J47161	K03424
Phatr3_J47027	K15030
Phatr3_J54751	K17065
Phatr3_J37590	K17808
Phatr3_EG00870	K03963
Phatr3_J21664	K08711
Phatr3_J28585	K00826
Phatr3_J21608	K08081
Phatr3_J47510	K05275
Phatr3_J42129	K22182
Phatr3_J47389	K00920
Phatr3_EG02013	K16186
Phatr3_J47247	K25166
Phatr3_J28684	K12847
Phatr3_EG00878	K14347
Phatr3_J47517	K09668
Phatr3_J13951	K00262
Phatr3_J2037	K16302
Phatr3_J2394	K01883
Phatr3_J47514	K11375
Phatr3_J21548	K05658
Phatr3_J47275	K20180
Phatr3_J37615	K07390
Phatr3_J54743	K12816
Phatr3_J54738	K01803
Phatr3_J47271	K00804
Phatr3_J47416	K24758
Phatr3_J3267	K05359
Phatr3_J47282	K05289
Phatr3_J21543	K11414
Phatr3_J37632	K22736
Phatr3_J14143	K09420
Phatr3_J14002	K03842
Phatr3_J21513	K01873
Phatr3_EG00912	K06958
Phatr3_J37595	K07002
Phatr3_EG00932	K11393
Phatr3_J54726	K17339
Phatr3_J14068	K09142
Phatr3_J37441	K07018
Phatr3_J14032	K13181
Phatr3_J47276	K24748
Phatr3_J21485	K03250
Phatr3_J21557	K14820
Phatr3_EG02304	K15446
Phatr3_J7923	K14821
Phatr3_J37596	K14798
Phatr3_J52208	K13953
Phatr3_J47425	K11339
Phatr3_J14090	K10706
Phatr3_J6076	K13989
Phatr3_J14145	K14843
Phatr3_EG00928	K17744
Phatr3_J47392	K10842
Phatr3_J21682	K15449
Phatr3_J37652	K00645
Phatr3_J37436	K18802
Phatr3_J13944	K11145
Phatr3_J47417	K03165
Phatr3_J21519	K09490
Phatr3_J28797	K00507
Phatr3_J28818	K12176
Phatr3_J13855	K06182
Phatr3_J14003	K08287
Phatr3_J47361	K01142
Phatr3_J8461	K12492
Phatr3_J28833	K06013
Phatr3_J1457	K15042
Phatr3_J47430	K03008
Phatr3_J47407	K09123
Phatr3_J13864	K11088
Phatr3_J28794	K02154
Phatr3_J47496	K12199
Phatr3_J21667	K18423
Phatr3_J42126	K10949
Phatr3_J13890	K02433
Phatr3_EG00902	K11126
Phatr3_J14149	K14850
Phatr3_J47268	K03116
Phatr3_J47345	K06173
Phatr3_J14138	K03439
Phatr3_J13994	K14696
Phatr3_J47395	K00434
Phatr3_J37723	K02328
Phatr3_J28689	K14807
Phatr3_J47306	K13984
Phatr3_J47254	K20781
Phatr3_J14084	K13119
Phatr3_J28841	K00661
Phatr3_EG00884	K23539
Phatr3_J47365	K13179
Phatr3_J47458	K13118
Phatr3_J52223	K00861
Phatr3_J28652	K03644
Phatr3_J47297	K07766
Phatr3_J47273	K03349
Phatr3_J37579	K17427
Phatr3_J54748	K06213
Phatr3_J13931	K09549
Phatr3_EG00875	K12614
Phatr3_J54709	K13507
Phatr3_J28730	K09578
Phatr3_J21535	K07893
Phatr3_J47314	K16569
Phatr3_J21659	K02912
Phatr3_J21538	K14769
Phatr3_J37569	K17878
Phatr3_J51066	K02966
Phatr3_EG00868	K20195
Phatr3_J37520	K10903
Phatr3_J47393	K14309
Phatr3_J14125	K03715
Phatr3_EG00879	K06176
Phatr3_J47516	K13346
Phatr3_J54731	K00434
Phatr3_J28694	K14753
Phatr3_J28620	K11353
Phatr3_J52198	K03036
Phatr3_EG02303	K10588
Phatr3_J47369	K10730
Phatr3_EG02017	K06620
Phatr3_J47492	K17768
Phatr3_J28737	K03231
Phatr3_J54718	K12403
Phatr3_J13921	K12946
Phatr3_J51058	K02149
Phatr3_J47404	K10838
Phatr3_J13894	K00627
Phatr3_EG02015	K16186
Phatr3_J13987	K12235
Phatr3_J47242	K28769
Phatr3_J47390	K05288
Phatr3_J47412	K20103
Phatr3_J13856	K28105
Phatr3_J21592	K01586
Phatr3_EG00941	K16609
Phatr3_J28723	K17972
Phatr3_J769	K14571
Phatr3_J52260	K11593
Phatr3_EG00655	K10352
Phatr3_J21789	K09495
Phatr3_J21791	K12486
Phatr3_J14301	K12304
Phatr3_J38015	K09503
Phatr3_J14374	K03627
Phatr3_J47740	K02914
Phatr3_J47704	K11835
Phatr3_J14255	K03680
Phatr3_J47737	K12893
Phatr3_J14176	K24725
Phatr3_J29014	K01624
Phatr3_J54787	K11718
Phatr3_J47667	K14683
Phatr3_J14202	K00901
Phatr3_J47619	K10896
Phatr3_J47555	K10689
Phatr3_EG02275	K02836
Phatr3_J14208	K00227
Phatr3_EG00663	K03574
Phatr3_EG02276	K00384
Phatr3_J54756	K00981
Phatr3_EG00664	K21232
Phatr3_J14177	K10591
Phatr3_J14212	K13431
Phatr3_J29029	K01874
Phatr3_J859	K00624
Phatr3_J47759	K12878
Phatr3_J47526	K14546
Phatr3_J21794	K11805
Phatr3_J47595	K03978
Phatr3_J14230	K00766
Phatr3_J47666	K14683
Phatr3_J14366	K15111
Phatr3_J47536	K00208
Phatr3_J14339	K20791
Phatr3_J47594	K03100
Phatr3_J47656	K05034
Phatr3_EG00657	K02731
Phatr3_J47614	K13806
Phatr3_J47599	K16302
Phatr3_J28874	K12183
Phatr3_J21897	K04536
Phatr3_J29004	K01092
Phatr3_EG02270	K03564
Phatr3_J14180	K10875
Phatr3_J3425	K21027
Phatr3_J21868	K01495
Phatr3_J42151	K09503
Phatr3_J47670	K17086
Phatr3_J54772	K12175
Phatr3_J47576	K00995
Phatr3_EG02271	K07376
Phatr3_J52248	K01231
Phatr3_J47726	K09522
Phatr3_J21829	K00991
Phatr3_J29011	K02155
Phatr3_J21882	K02155
Phatr3_J47706	K21848
Phatr3_J52268	K06130
Phatr3_J37858	K09833
Phatr3_J47620	K05850
Phatr3_J37793	K06911
Phatr3_J14356	K01724
Phatr3_J54754	K03178
Phatr3_J47538	K19327
Phatr3_J38009	K00627
Phatr3_J14260	K03941
Phatr3_J1745	K11583
Phatr3_J37949	K12846
Phatr3_J14284	K00850
Phatr3_J28984	K14777
Phatr3_J54789	K12397
Phatr3_J52286	K01696
Phatr3_J51073	K08516
Phatr3_J14269	K02905
Phatr3_J29016	K00164
Phatr3_J14161	K14806
Phatr3_J14345	K10591
Phatr3_J28979	K02870
Phatr3_J37855	K09668
Phatr3_EG00643	K15692
Phatr3_J52285	K14402
Phatr3_J47685	K11754
Phatr3_J28882	K17497
Phatr3_J28937	K00766
Phatr3_J47790	K15445
Phatr3_J38124	K03675
Phatr3_J29212	K13137
Phatr3_J47804	K02921
Phatr3_J14387	K01358
Phatr3_J14412	K03110
Phatr3_J14450	K02937
Phatr3_J29136	K05692
Phatr3_J38261	K00939
Phatr3_J21929	K05236
Phatr3_J38130	K12194
Phatr3_J14639	K19269
Phatr3_J51110	K02218
Phatr3_J47883	K17973
Phatr3_J47967	K15429
Phatr3_J47918	K15414
Phatr3_J14478	K22071
Phatr3_J29097	K02989
Phatr3_J29157	K00927
Phatr3_J52316	K00928
Phatr3_J47896	K12600
Phatr3_J14442	K08907
Phatr3_J14391	K06158
Phatr3_J47885	K03939
Phatr3_J3388	K03086
Phatr3_J48010	K11518
Phatr3_J14572	K12826
Phatr3_J1391	K01288
Phatr3_J14553	K08825
Phatr3_EG01981	K09516
Phatr3_J29260	K00615
Phatr3_J47951	K11364
Phatr3_J7848	K12623
Phatr3_J47826	K14376
Phatr3_J14561	K24205
Phatr3_J14472	K21440
Phatr3_J51100	K11087
Phatr3_J47998	K08876
Phatr3_J38362	K01649
Phatr3_EG00596	K06994
Phatr3_J14626	K01244
Phatr3_J22064	K06685
Phatr3_J14535	K02895
Phatr3_EG00607	K23951
Phatr3_J14618	K02132
Phatr3_J267	K01408
Phatr3_J47899	K12492
Phatr3_J54805	K14950
Phatr3_J29217	K26736
Phatr3_J47985	K01408
Phatr3_J29196	K04802
Phatr3_J54813	K12606
Phatr3_J14426	K03531
Phatr3_J47935	K06173
Phatr3_J22113	K12524
Phatr3_J14552	K06168
Phatr3_J47908	K01535
Phatr3_J47886	K08827
Phatr3_J14607	K10858
Phatr3_J22027	K17777
Phatr3_J29223	K03083
Phatr3_J21996	K07562
Phatr3_J21922	K03595
Phatr3_J14571	K02739
Phatr3_J14477	K22991
Phatr3_J14536	K12399
Phatr3_J5156	K00472
Phatr3_J29174	K15042
Phatr3_J21988	K01006
Phatr3_J14449	K02732
Phatr3_J14544	K02155
Phatr3_J47919	K14816
Phatr3_J48037	K07140
Phatr3_J14518	K17550
Phatr3_J42169	K15423
Phatr3_J47947	K14848
Phatr3_J21983	K12662
Phatr3_J14401	K01637
Phatr3_J14599	K03086
Phatr3_EG00567	K28476
Phatr3_J38209	K12861
Phatr3_J38312	K15153
Phatr3_J38338	K09489
Phatr3_J14457	K07466
Phatr3_J14403	K14724
Phatr3_J47999	K01872
Phatr3_J22095	K07877
Phatr3_EG01984	K04646
Phatr3_J48034	K15692
Phatr3_J47954	K15102
Phatr3_J14529	K01507
Phatr3_J38165	K00793
Phatr3_J22019	K00253
Phatr3_J38325	K11530
Phatr3_J14444	K07441
Phatr3_J29042	K15272
Phatr3_J14502	K22943
Phatr3_J47943	K03260
Phatr3_J29177	K02880
Phatr3_J14646	K24790
Phatr3_J38196	K23978
Phatr3_J4049	K05542
Phatr3_J51092	K01915
Phatr3_J38085	K03147
Phatr3_J8365	K03769
Phatr3_J14453	K04371
Phatr3_J14549	K18041
Phatr3_J22122	K00134
Phatr3_EG02269	K22139
Phatr3_J4950	K00472
Phatr3_J4073	K01424
Phatr3_J5651	K06630
Phatr3_J676	K01534
Phatr3_J48206	K10746
Phatr3_J14696	K03768
Phatr3_J2444	K10395
Phatr3_J54873	K22684
Phatr3_J14769	K07304
Phatr3_J38686	K15280
Phatr3_J48146	K23788
Phatr3_J14843	K10589
Phatr3_J38448	K01255
Phatr3_J5467	K15042
Phatr3_EG02281	K15102
Phatr3_J54844	K00726
Phatr3_J48109	K06709
Phatr3_J14778	K05681
Phatr3_J14756	K09595
Phatr3_J14857	K00991
Phatr3_J48177	K06877
Phatr3_EG00677	K09648
Phatr3_J5465	K10144
Phatr3_EG01990	K17086
Phatr3_J48136	K10750
Phatr3_J48257	K28778
Phatr3_J48210	K27905
Phatr3_J48103	K15296
Phatr3_J14849	K22066
Phatr3_J38702	K00472
Phatr3_J48190	K01284
Phatr3_J14702	K08794
Phatr3_J1129	K00111
Phatr3_J22315	K15102
Phatr3_J48117	K14347
Phatr3_J3369	K00849
Phatr3_J52343	K07238
Phatr3_J22247	K04382
Phatr3_J38493	K10882
Phatr3_EG02280	K27887
Phatr3_J48151	K22684
Phatr3_J52346	K10085
Phatr3_J48170	K06276
Phatr3_J29317	K03347
Phatr3_EG00672	K09419
Phatr3_J14805	K09392
Phatr3_J38509	K01476
Phatr3_J38445	K07238
Phatr3_J14699	K10144
Phatr3_J51128	K00134
Phatr3_J14767	K25931
Phatr3_J29340	K11843
Phatr3_J14770	K07152
Phatr3_J51114	K08081
Phatr3_J2271	K03977
Phatr3_J48112	K00226
Phatr3_J48204	K17756
Phatr3_J51120	K01869
Phatr3_J14771	K14754
Phatr3_J14787	K12483
Phatr3_J48078	K00624
Phatr3_J14785	K11188
Phatr3_J48157	K17506
Phatr3_EG01993	K17086
Phatr3_J14885	K03671
Phatr3_J14735	K03517
Phatr3_J14827	K17255
Phatr3_J5060	K09392
Phatr3_J3334	K15335
Phatr3_J22319	K15042
Phatr3_J48153	K11529
Phatr3_J14845	K10899
Phatr3_J29309	K01256
Phatr3_J14856	K06183
Phatr3_J38525	K12736
Phatr3_J4283	K17893
Phatr3_J48260	K00222
Phatr3_J54869	K14319
Phatr3_J54872	K22684
Phatr3_J14850	K20298
Phatr3_J52367	K01534
Phatr3_EG00704	K12619
Phatr3_J29456	K00134
Phatr3_J48166	K07735
Phatr3_J38694	K00472
Phatr3_J22187	K00281
Phatr3_J38498	K14347
Phatr3_J14792	K00927
Phatr3_J38642	K05662
Phatr3_J14688	K08869
Phatr3_J22166	K07238
Phatr3_J14762	K00031
Phatr3_J48178	K10716
Phatr3_J48202	K27905
Phatr3_J29423	K08997
Phatr3_J38678	K27706
Phatr3_J52368	K14802
Phatr3_J14713	K02871
Phatr3_J14981	K16914
Phatr3_J5527	K13239
Phatr3_J14899	K03357
Phatr3_J38884	K06991
Phatr3_J54915	K01738
Phatr3_J3351	K02528
Phatr3_J48381	K24736
Phatr3_J38755	K00459
Phatr3_J48390	K20404
Phatr3_J48423	K10256
Phatr3_J15019	K15507
Phatr3_J29608	K15542
